ACCESSION,SOURCE,HOST
NZ_JAMWBL010000025,Erwinia amylovora,Pyrus sp.
NZ_JAJTMQ010000023,Erwinia amylovora,Malus domestica
NZ_JAJTMT010000020,Erwinia amylovora,Malus domestica
NZ_JAJTLY010000020,Erwinia amylovora,Malus domestica
NZ_JAJTJR010000022,Erwinia amylovora,Malus domestica
NZ_JAJTLH010000021,Erwinia amylovora,Malus domestica
NZ_JAJTLM010000021,Erwinia amylovora,Malus domestica
NZ_JAJTMS010000021,Erwinia amylovora,Malus domestica
NZ_JAJTMO010000023,Erwinia amylovora,Malus domestica
NZ_JAJTLS010000019,Erwinia amylovora,Malus domestica
NZ_JAJTML010000021,Erwinia amylovora,Pyrus communis
NZ_JAJTLU010000020,Erwinia amylovora,Malus domestica
NZ_JAJTLL010000021,Erwinia amylovora,Pyrus communis
NZ_JAJTMF010000019,Erwinia amylovora,Malus domestica
NZ_JAJTLZ010000017,Erwinia amylovora,Malus domestica
NZ_JAJTLN010000022,Erwinia amylovora,Pyrus communis
NZ_JAJTLP010000024,Erwinia amylovora,Malus domestica
NZ_JAJTLJ010000022,Erwinia amylovora,Pyrus communis
NZ_JAJTKP010000020,Erwinia amylovora,Malus domestica
NZ_JAJTKJ010000021,Erwinia amylovora,Pyrus communis
NZ_JAJTKX010000022,Erwinia amylovora,Malus domestica
NZ_JAJTJX010000019,Erwinia amylovora,Malus domestica
NZ_JAJTLG010000022,Erwinia amylovora,Malus domestica
NZ_JAJTKS010000022,Erwinia amylovora,Pyrus communis
NZ_JAJTKG010000020,Erwinia amylovora,Malus domestica
NZ_JAJTKF010000020,Erwinia amylovora,Malus domestica
NZ_JAJTLI010000023,Erwinia amylovora,Malus domestica
NZ_JAJTKZ010000020,Erwinia amylovora,Malus domestica
NZ_JAJTKN010000023,Erwinia amylovora,Pyrus communis
NZ_JAJTKD010000021,Erwinia amylovora,Malus domestica
NZ_JAJTKV010000022,Erwinia amylovora,Pyrus communis
NZ_JAJTJZ010000022,Erwinia amylovora,Crataegus sp.
NZ_JAJTLD010000023,Erwinia amylovora,Pyrus communis
NZ_JAJTKR010000023,Erwinia amylovora,Crataegus sp.
NZ_JAJTJU010000023,Erwinia amylovora,Ribes sp.
NZ_JAJTKL010000022,Erwinia amylovora,Pyrus communis
NZ_JAJTKK010000020,Erwinia amylovora,Malus domestica
NZ_JAJTJW010000019,Erwinia amylovora,Malus domestica
NZ_JAJTLC010000023,Erwinia amylovora,Malus domestica
NZ_JAJTKO010000024,Erwinia amylovora,Malus domestica
NZ_JAJTLF010000021,Erwinia amylovora,Malus domestica
NZ_JAJTKQ010000025,Erwinia amylovora,Malus domestica
NZ_JAIMFY010000050,Erwinia amylovora,apple
NZ_JAIMFY010000049,Erwinia amylovora,apple
NZ_JAIMFX010000047,Erwinia amylovora,apple
NZ_JAIMFX010000046,Erwinia amylovora,apple
NZ_JAIMFX010000045,Erwinia amylovora,apple
NZ_JAIMFW010000042,Erwinia amylovora,apple
NZ_JAIMFW010000041,Erwinia amylovora,apple
NZ_JAIMFW010000040,Erwinia amylovora,apple
NZ_JAIMFW010000039,Erwinia amylovora,apple
NZ_JAIMFV010000044,Erwinia amylovora,apple
NZ_JAJTKH010000020,Erwinia amylovora,Eriobotrya japonica
NZ_JAJTKC010000023,Erwinia amylovora,Sorbus sp.
NZ_VFII01000034,Erwinia mallotivora,papaya
NZ_VFII01000033,Erwinia mallotivora,papaya
NZ_VFII01000031,Erwinia mallotivora,papaya
NZ_NQJR01000047,Erwinia amylovora,apple
NZ_NQJQ01000066,Erwinia amylovora,apple
NZ_JAJTLR010000021,Erwinia amylovora,Malus domestica
NZ_JAJTLT010000021,Erwinia amylovora,Malus domestica
NZ_JAJTKM010000021,Erwinia amylovora,Cotoneaster sp.
NZ_JAJTMP010000022,Erwinia amylovora,Malus domestica
NZ_JAJTLB010000021,Erwinia amylovora,Malus domestica
NZ_JAJTMW010000018,Erwinia amylovora,Malus domestica
NZ_JAJTMU010000022,Erwinia amylovora,Malus domestica
NZ_JAJTLO010000019,Erwinia amylovora,Pyrus communis
NZ_JAJTKE010000021,Erwinia amylovora,Malus domestica
NZ_JAJTMR010000021,Erwinia amylovora,Malus domestica
NZ_JAJTKA010000022,Erwinia amylovora,Malus domestica
NZ_VFIG01000033,Erwinia mallotivora,papaya
NZ_VFIG01000032,Erwinia mallotivora,papaya
NZ_VFIJ01000031,Erwinia mallotivora,papaya
NZ_VFIJ01000030,Erwinia mallotivora,papaya
NZ_JAAEWQ010000074,Erwinia amylovora,Crataegus mollis
NZ_JAAEWQ010000047,Erwinia amylovora,Crataegus mollis
NZ_JAAEVE010000084,Erwinia amylovora,Malus domestica
NZ_JAAEVE010000076,Erwinia amylovora,Malus domestica
NZ_JAAEVE010000033,Erwinia amylovora,Malus domestica
NZ_JAAEUW010000058,Erwinia amylovora,Malus domestica
NZ_JAAEUW010000055,Erwinia amylovora,Malus domestica
NZ_JAAEUW010000042,Erwinia amylovora,Malus domestica
AF290417,Pantoea agglomerans,apple tree
NZ_JBBGYT010000405,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000335,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000330,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000317,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000311,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000305,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000289,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000231,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000221,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000189,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000128,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000123,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000122,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000121,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000101,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000098,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000046,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000036,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000026,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000017,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000010,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGYT010000004,Erwinia sp. MYb416,Caenorhabditis elegans
NZ_JBBGZI010000026,Erwinia billingiae,Caenorhabditis elegans
NZ_RQKG01000028,Erwinia amylovora,Apple tree
NZ_MAYS01000602,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000593,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000591,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000590,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000548,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000542,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000529,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000474,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000456,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000455,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000439,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000430,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000410,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000408,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000341,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000336,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000326,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000319,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000293,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000289,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000288,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000257,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000254,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000242,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000208,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000206,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000205,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000203,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000177,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000171,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000148,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000145,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000023,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000016,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MAYS01000003,Candidatus Erwinia dacicola,Bactrocera oleae
NZ_MCFB01000021,Erwinia amylovora,hawthorn
NZ_PCQJ01000026,Erwinia billingiae,Caenorhabditis elegans MY379
NZ_JACVTS010000064,Erwinia sp. S38,Hypothenemus hampei
NZ_JACVTS010000063,Erwinia sp. S38,Hypothenemus hampei
NZ_LMLK01000018,Erwinia sp. Leaf53,Arabidopsis thaliana
NZ_QGAC01000104,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_QGAC01000103,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_QGAC01000102,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_QGAC01000101,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_QGAC01000100,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_QGAC01000099,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_QGAC01000098,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_QGAC01000097,Erwinia persicina,Raphanus sativus var. Flamboyant 5
NZ_JACYNN010000088,Erwinia persicina,Brassica napus
NZ_JACYNN010000087,Erwinia persicina,Brassica napus
NZ_JACYNN010000086,Erwinia persicina,Brassica napus
NZ_JACYNN010000085,Erwinia persicina,Brassica napus
NZ_JACYNN010000084,Erwinia persicina,Brassica napus
NZ_JACYMO010000031,Erwinia persicina,Raphanus sativus
NZ_JACYNM010000089,Erwinia persicina,Brassica napus
NZ_JACYNM010000088,Erwinia persicina,Brassica napus
NZ_JACYNM010000087,Erwinia persicina,Brassica napus
NZ_JACYNM010000086,Erwinia persicina,Brassica napus
NZ_JACYNM010000085,Erwinia persicina,Brassica napus
NZ_JACYMQ010000054,Erwinia persicina,Raphanus sativus
NZ_JACYMQ010000053,Erwinia persicina,Raphanus sativus
QGAC01000097,Erwinia persicina,Raphanus sativus var. Flamboyant 5
QGAC01000098,Erwinia persicina,Raphanus sativus var. Flamboyant 5
QGAC01000099,Erwinia persicina,Raphanus sativus var. Flamboyant 5
QGAC01000100,Erwinia persicina,Raphanus sativus var. Flamboyant 5
QGAC01000101,Erwinia persicina,Raphanus sativus var. Flamboyant 5
QGAC01000102,Erwinia persicina,Raphanus sativus var. Flamboyant 5
QGAC01000103,Erwinia persicina,Raphanus sativus var. Flamboyant 5
QGAC01000104,Erwinia persicina,Raphanus sativus var. Flamboyant 5
RQKG01000028,Erwinia amylovora,Apple tree
MCFB01000020,Erwinia amylovora,hawthorn
MCFB01000021,Erwinia amylovora,hawthorn
PCQJ01000026,Erwinia billingiae,Caenorhabditis elegans MY379
MAYS01000003,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000016,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000023,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000145,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000148,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000171,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000177,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000203,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000205,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000206,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000208,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000242,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000254,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000257,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000288,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000289,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000293,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000319,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000326,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000336,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000341,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000408,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000410,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000430,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000439,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000455,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000456,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000474,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000522,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000529,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000535,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000542,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000548,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000563,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000590,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000591,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000593,Candidatus Erwinia dacicola,Bactrocera oleae
MAYS01000602,Candidatus Erwinia dacicola,Bactrocera oleae
LMLK01000018,Erwinia sp. Leaf53,Arabidopsis thaliana
KF058035,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058034,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058033,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058032,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058017,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058016,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058015,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058014,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058013,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058012,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058010,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058009,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058008,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058007,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058006,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058005,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058004,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058003,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058002,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058001,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF058000,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF057999,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF057998,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF057997,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF057996,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
KF057995,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Ananas comosus (pineapple)
FM958433,uncultured Flavobacterium sp.,Bactrocera oleae
NZ_JAJTME010000019,Erwinia amylovora,Malus domestica
NZ_JAJTMG010000020,Erwinia amylovora,Malus domestica
NZ_JAJTLP010000023,Erwinia amylovora,Malus domestica
NZ_JAJTLK010000018,Erwinia amylovora,Malus domestica
OR690671,Winslowiella iniecta,sugar beet
NZ_JAJTLR010000020,Erwinia amylovora,Malus domestica
NZ_JAJTMH010000018,Erwinia amylovora,Malus domestica
ON600534,Duffyella gerundensis,Allium sativum
ON217561,Duffyella gerundensis,Agave tequilana
KJ833755,Dickeya chrysanthemi (Pectobacterium chrysanthemi),banana
KC346250,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Philodendron selloum
KC346249,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Philodendron selloum
JX995135,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Phalaenopsis
JX134630,Winslowiella toletana,tobacco
JQ353810,Winslowiella toletana,Populus euphratica
JQ353805,Winslowiella toletana,Populus euphratica
JQ353776,Winslowiella toletana,Populus euphratica
JQ353771,Winslowiella toletana,Populus euphratica
EF530561,Dickeya chrysanthemi (Pectobacterium chrysanthemi),kumara
EF530560,Dickeya chrysanthemi (Pectobacterium chrysanthemi),carrot
EF530559,Dickeya chrysanthemi (Pectobacterium chrysanthemi),potato tuber
AY690717,Prodigiosinella confusarubida,Phragmites communis
AY690711,Prodigiosinella confusarubida,Phragmites communis
NZ_JAMWBL010000026,Erwinia amylovora,Pyrus sp.
NZ_JAJTMA010000017,Erwinia amylovora,Malus domestica
NZ_JAJTLJ010000021,Erwinia amylovora,Pyrus communis
NZ_JAJTLG010000021,Erwinia amylovora,Malus domestica
NZ_JAJTKR010000022,Erwinia amylovora,Crataegus sp.
NZ_JAJTJU010000022,Erwinia amylovora,Ribes sp.
NZ_JAJTKL010000021,Erwinia amylovora,Pyrus communis
NZ_JAJTKB010000019,Erwinia amylovora,Malus domestica
NZ_JAJTJW010000018,Erwinia amylovora,Malus domestica
NZ_JAJTKO010000023,Erwinia amylovora,Malus domestica
NZ_JAJTKQ010000024,Erwinia amylovora,Malus domestica
NZ_JAIMFX010000048,Erwinia amylovora,apple
NZ_JAIMFV010000045,Erwinia amylovora,apple
NZ_NQJR01000050,Erwinia amylovora,apple
NZ_NQJW01000052,Erwinia amylovora,apple
NZ_NQJQ01000050,Erwinia amylovora,apple
NZ_NQJZ01000042,Erwinia amylovora,apple
NZ_NQJS01000031,Erwinia amylovora,apple
NZ_JAJTKA010000021,Erwinia amylovora,Malus domestica
FM958447,uncultured Sphingobacterium sp.,Bactrocera oleae
FM958446,uncultured Sphingobacterium sp.,Bactrocera oleae
FM958445,uncultured Sphingobacterium sp.,Bactrocera oleae
FM958444,uncultured Sphingobacterium sp.,Bactrocera oleae
FM958432,uncultured Flavobacterium sp.,Bactrocera oleae
FM958427,uncultured beta proteobacterium,Bactrocera oleae
FM958426,uncultured beta proteobacterium,Bactrocera oleae
FM958425,uncultured beta proteobacterium,Bactrocera oleae
FM958423,uncultured Alphaproteobacteria bacterium,Bactrocera oleae
FM958421,uncultured Alphaproteobacteria bacterium,Bactrocera oleae
FM958442,uncultured Gammaproteobacteria bacterium,Bactrocera oleae
FM958439,uncultured Gammaproteobacteria bacterium,Bactrocera oleae
FM958436,uncultured Gammaproteobacteria bacterium,Bactrocera oleae
FM958435,uncultured Gammaproteobacteria bacterium,Bactrocera oleae
AJ583011,Pantoea agglomerans,pear
NZ_RQKG01000029,Erwinia amylovora,Apple tree
NZ_MCFB01000023,Erwinia amylovora,hawthorn
EF530551,Dickeya chrysanthemi (Pectobacterium chrysanthemi),potato tuber
NR_148578,[Pantoea] beijingensis,Pleurotus eryngii
MT605345,[Pantoea] cedenensis,Xyleborinus saxesenii
MT605338,[Pantoea] cedenensis,Xyleborinus saxesenii
KC846071,[Pantoea] beijingensis,Pleurotus eryngii
KF740583,[Pantoea] cedenensis,Xylosandrus germanus
KJ004471,[Pantoea] cedenensis,Pinus tabuliformis
KJ004470,[Pantoea] cedenensis,Pinus tabuliformis
KJ004469,[Pantoea] cedenensis,Pinus tabuliformis
KJ004468,[Pantoea] cedenensis,Pinus tabuliformis
KJ004467,[Pantoea] cedenensis,Pinus tabuliformis
KJ004466,[Pantoea] cedenensis,Pinus tabuliformis
KJ004465,[Pantoea] cedenensis,Pinus tabuliformis
KJ004464,[Pantoea] cedenensis,Pinus tabuliformis
JF494820,[Pantoea] cedenensis,Bursaphelenchus xylophilus from Pinus pinaster
JF494819,[Pantoea] cedenensis,Bursaphelenchus xylophilus from Pinus pinaster
JF494818,[Pantoea] cedenensis,Bursaphelenchus xylophilus from Pinus pinaster
FJ811867,[Pantoea] cedenensis,Dendroctonus valens
MTCH01000246,Erwinia sp. OLMDLW33,Orius laevigatus
MTCH01000247,Erwinia sp. OLMDLW33,Orius laevigatus
MTCH01000249,Erwinia sp. OLMDLW33,Orius laevigatus
MTCH01000250,Erwinia sp. OLMDLW33,Orius laevigatus
MTCH01000251,Erwinia sp. OLMDLW33,Orius laevigatus
NR_144582,Entomohabitans teleogrylli,cricket
KJ000798,Entomohabitans teleogrylli,cricket
KF500917,Entomohabitans teleogrylli,insect
OP704110,Pectobacterium carotovorum (Erwinia carotovora),Onion
OP297199,Pectobacterium carotovorum (Erwinia carotovora),Onion
GU075708,Pectobacterium carotovorum subsp. carotovorum,potato
GQ478383,uncultured Enterobacter sp.,Bactrocera oleae (olive fly)
GQ478382,uncultured Enterobacter sp.,Bactrocera oleae (olive fly)
AY309069,Pectobacterium carotovorum subsp. carotovorum,Chinese cabbage
AY309068,Pectobacterium carotovorum subsp. carotovorum,Chinese cabbage
NZ_JMEE01000033,[Pantoea] beijingensis,Pleurotus eryngii
OR758307,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758306,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758304,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758303,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758301,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758300,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758298,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758294,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758290,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758281,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758279,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758278,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758277,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758276,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758268,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758267,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758266,Pectobacterium carotovorum (Erwinia carotovora),potato
