ACCESSION,SOURCE,HOST
OR758265,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758262,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758261,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758260,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758259,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758241,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758240,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758239,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758238,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758237,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758234,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758213,Pectobacterium carotovorum (Erwinia carotovora),potato
OR758212,Pectobacterium carotovorum (Erwinia carotovora),potato
OR690670,Pectobacterium carotovorum (Erwinia carotovora),sugar beet
OQ449570,Pectobacterium carotovorum (Erwinia carotovora),Pinellia ternata
OQ449569,Pectobacterium carotovorum (Erwinia carotovora),Pinellia ternata
OK427285,Pectobacterium carotovorum (Erwinia carotovora),Anoectochilus roxburghii (Wall.) Lindl.
MZ188906,Pseudomonas viridiflava,onion
MZ188905,Pseudomonas viridiflava,onion
MZ188904,Pseudomonas viridiflava,onion
MZ188903,Pseudomonas viridiflava,onion
MW159378,Pectobacterium carotovorum (Erwinia carotovora),walnut
MW148476,Pectobacterium carotovorum (Erwinia carotovora),walnut
MW148385,Pectobacterium carotovorum (Erwinia carotovora),walnut
KX094475,Pectobacterium carotovorum (Erwinia carotovora),Cydia pomonella
MT089919,Pectobacterium carotovorum (Erwinia carotovora),potato
NR_116048,Pectobacterium wasabiae CFBP 3304,potato tuber
NR_116046,Pectobacterium betavasculorum,potato tuber
JMEE01000024,[Pantoea] beijingensis,Pleurotus eryngii
MK181574,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Pinellia ternata
MF480352,Pectobacterium carotovorum (Erwinia carotovora),Brassica oleracea
MG251432,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
KX771006,Pectobacterium carotovorum (Erwinia carotovora),Artemisia selengensis Turcz. ex Bess.
KX771005,Pectobacterium carotovorum (Erwinia carotovora),Artemisia selengensis Turcz. ex Bess.
KX771004,Pectobacterium carotovorum (Erwinia carotovora),Artemisia selengensis Turcz. ex Bess.
KX771003,Pectobacterium carotovorum (Erwinia carotovora),Artemisia selengensis Turcz. ex Bess.
KX771002,Pectobacterium carotovorum (Erwinia carotovora),Artemisia selengensis Turcz. ex Bess.
KX771001,Pectobacterium carotovorum (Erwinia carotovora),Artemisia selengensis Turcz. ex Bess.
KX771000,Pectobacterium carotovorum (Erwinia carotovora),Artemisia selengensis Turcz. ex Bess.
KX249604,Pectobacterium carotovorum (Erwinia carotovora),Lactuca sativa L. (lettuce)
MF041857,Dickeya chrysanthemi (Pectobacterium chrysanthemi),banana
KX290775,Pectobacterium carotovorum (Erwinia carotovora),tobacco
KR812393,Winslowiella toletana,Peganum harmala
KF447400,Pectobacterium carotovorum (Erwinia carotovora),Solanum melongena
KC207898,Pectobacterium carotovorum (Erwinia carotovora),Silybum marianum
KC207897,Pectobacterium carotovorum (Erwinia carotovora),Typhonium giganteum
JX196705,Pectobacterium carotovorum (Erwinia carotovora),potato
JX258133,Pectobacterium carotovorum (Erwinia carotovora),potato
JX258132,Pectobacterium carotovorum (Erwinia carotovora),potato
HM235925,Pantoea agglomerans,plant
JN185670,Pectobacterium carotovorum (Erwinia carotovora),tomato
JN185669,Pectobacterium carotovorum (Erwinia carotovora),tomato
JN185668,Pectobacterium carotovorum (Erwinia carotovora),tomato
EF530558,Pectobacterium wasabiae CFBP 3304,potato tuber
EF530556,Pectobacterium betavasculorum,potato tuber
EF530554,Pectobacterium odoriferum,potato tuber
EF530553,Pectobacterium carotovorum (Erwinia carotovora),potato tuber
EF530552,Pectobacterium carotovorum (Erwinia carotovora),potato tuber
NR_181658,Tenebrionicola larvae,Tenebrio molitor
MW680838,Tenebrionicola larvae,Tenebrio molitor
MW680835,Tenebrionicola larvae,Tenebrio molitor
MN400217,Dickeya fangzhongdai,Orchid (Dendrobium sp.)
MN400214,Dickeya fangzhongdai,Orchid (Dendrobium sp.)
MN400213,Dickeya fangzhongdai,Orchid (Dendrobium sp.)
MN400216,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Orchid (Dendrobium sp.)
MN400215,Dickeya chrysanthemi (Pectobacterium chrysanthemi),Orchid (Dendrobium sp.)
NR_149248,Sphingobacterium griseoflavum,cricket
KJ000806,Sphingobacterium griseoflavum,cricket
KJ000874,Myroides sp. SCU-B1722,cricket
KJ000872,Bacillus sp. SCU-BX,cricket
KJ000871,Stenotrophomonas sp. SCU-B2602,cricket
KJ000869,Ochrobactrum sp. SCU-B198,cricket
KJ000868,Pseudomonas sp. SCU-B112,cricket
KJ000867,Bacillus sp. SCU-B108,cricket
KJ000866,Ochrobactrum sp. SCU-B274,cricket
KJ000865,Comamonas sp. SCU-B272,cricket
KJ000864,Acinetobacter sp. SCU-B268,cricket
KJ000863,Acinetobacter sp. SCU-B267,cricket
KJ000862,Exiguobacterium sp. SCU-B266,cricket
KJ000861,Acinetobacter sp. SCU-B262,cricket
KJ000860,Lysinibacillus sp. SCU-B261,cricket
KJ000859,Leclercia sp. SCU-B259,cricket
KJ000857,Bacillus sp. SCU-255,cricket
KJ000856,Bacillus sp. SCU-B253,cricket
KJ000855,Leclercia sp. SCU-B252,cricket
KJ000854,Acinetobacter sp. SCU-B251,cricket
KJ000850,Staphylococcus sp. SCU-B242,cricket
KJ000849,Brevundimonas sp. SCU-B241,cricket
KJ000848,Myroides sp. SCU-B239,cricket
KJ000847,Proteus sp. SCU-B237,cricket
KJ000846,Brevundimonas sp. SCU-B236,cricket
KJ000843,Enterobacter sp. SCU-B225,cricket
KJ000842,Stenotrophomonas sp. SCU-B223,cricket
KJ000841,Stenotrophomonas sp. SCU-B222,cricket
KJ000840,Stenotrophomonas sp. SCU-B221,cricket
KJ000839,Brevundimonas sp. SCU-B220,cricket
KJ000838,Ochrobactrum sp. SCU-B217,cricket
KJ000837,Achromobacter sp. SCU-B212,cricket
KJ000836,Achromobacter sp. SCU-B211,cricket
KJ000835,Achromobacter sp. SCU-B208,cricket
KJ000834,Achromobacter sp. SCU-B207,cricket
KJ000833,Achromobacter sp. SCU-B204,cricket
KJ000832,Pseudoxanthomonas sp. SCU-B203,cricket
KJ000831,Achromobacter sp. SCU-B200,cricket
KJ000830,Ochrobactrum sp. SCU-B197,cricket
KJ000829,Brevundimonas sp. SCU-B196,cricket
KJ000828,Achromobacter sp. SCU-B194,cricket
KJ000827,Brevundimonas sp. SCU-B193,cricket
KJ000825,Achromobacter sp. SCU-B191,cricket
KJ000824,Achromobacter sp. SCU-B189,cricket
KJ000823,Ochrobactrum sp. SCU-B188,cricket
KJ000821,Bacillus sp. SCU-B181,cricket
KJ000820,Bacillus sp. SCU-B179,cricket
KJ000819,Lysinibacillus sp. SCU-B177,cricket
KJ000818,Staphylococcus sp. SCU-B173,cricket
KJ000817,Wautersiella sp. SCU-B169,cricket
KJ000814,Enterobacter sp. SCU-B161,cricket
KJ000813,Bacillus sp. SCU-B160,cricket
KJ000812,Pseudomonas sp. SCU-B159,cricket
KJ000811,Bacillus sp. SCU-B154,cricket
KJ000810,Proteus sp. SCU-B153,cricket
KJ000809,Bacillus sp. SCU-B149,cricket
KJ000808,Lysinibacillus sp. SCU-B143,cricket
KJ000807,Bacillus sp. SCU-B141,cricket
KJ000805,Lysinibacillus sp. SCU-B139,cricket
KJ000804,Sphingobacterium sp. SCU-B137,cricket
KJ000803,Ochrobactrum sp. SCU-B136,cricket
KJ000802,Acinetobacter sp. SCU-B134,cricket
KJ000801,Pseudomonas sp. SCU-B131,cricket
KJ000800,Stenotrophomonas sp. SCU-B130,cricket
KJ000799,Pseudomonas sp. SCU-B128,cricket
KJ000796,Sphingobacterium sp. SCU-B124,cricket
KJ000792,Ochrobactrum sp. SCU-B119,cricket
KJ000791,Ochrobactrum sp. SCU-B115,cricket
KJ000789,Stenotrophomonas sp. SCU-B105,cricket
KJ000787,Ochrobactrum sp. SCU-B113,cricket
KJ000785,Pseudomonas sp. SCU-B99,cricket
KJ000784,Pseudomonas sp. SCU-B97,cricket
KJ000782,Ochrobactrum sp. SCU-B91,cricket
KJ000781,Pseudomonas sp. SCU-B90,cricket
KJ000780,Pseudomonas sp. SCU-B88,cricket
KJ000779,Ochrobactrum sp. SCU-B87,cricket
KJ000778,Klebsiella sp. SCU-B85,cricket
KJ000777,Klebsiella sp. SCU-B84,cricket
KJ000776,Stenotrophomonas sp. SCU-B82,cricket
KJ000775,Stenotrophomonas sp. SCU-B81,cricket
KJ000774,Pseudomonas sp. SCU-B80,cricket
KJ000773,Stenotrophomonas sp. SCU-B78,cricket
KJ000772,Brevundimonas sp. SCU-B77,cricket
KJ000770,Pseudomonas sp. SCU-B73,cricket
KJ000769,Stenotrophomonas sp. SCU-B72,cricket
KJ000768,Paenibacillus sp. SCU-B70,cricket
KJ000767,Lactococcus sp. SCU-B69,cricket
KJ000766,Kluyvera sp. SCU-B68,cricket
KJ000765,Klebsiella sp. SCU-B63,cricket
KJ000764,Bacillus sp. SCU-B62,cricket
KJ000763,Bacillus sp. SCU-B60,cricket
KJ000762,Acinetobacter sp. SCU-B47,cricket
KJ000761,Lysinibacillus sp. SCU-B43,cricket
KJ000760,Kluyvera sp. SCU-B34,cricket
KJ000759,Brevundimonas sp. SCU-B33,cricket
KJ000757,Enterobacter sp. SCU-B25,cricket
KJ000755,Ochrobactrum sp. SCU-B19,cricket
KJ000752,Myroides sp. SCU-B14,cricket
KJ000751,Bacillus sp. SCU-B9,cricket
KJ000749,Arthrobacter sp. SCU-B7,cricket
KJ000748,Enterobacter sp. SCU-B5,cricket
KU312049,Pseudomonas fluorescens,pea
KU312048,Enterobacter sp. A529,pea
KU312047,Pseudomonas fluorescens,pea
KF057994,Pectobacterium carotovorum subsp. carotovorum,Artocarpus heterophyllus (jackfruit)
KF057993,Pectobacterium carotovorum subsp. carotovorum,Artocarpus heterophyllus (jackfruit)
FJ668331,Pseudomonas sp. JAN,Malus domestica
HQ420253,Pseudomonas fluorescens,pear
GQ478376,uncultured Enterobacter sp.,Bactrocera oleae (olive fly)
JMEE01000033,[Pantoea] beijingensis,Pleurotus eryngii
NZ_JRXE01000060,Winslowiella iniecta,Diuraphis noxia
NZ_JRXE01000059,Winslowiella iniecta,Diuraphis noxia
NZ_LLXO01000078,Entomohabitans teleogrylli,cricket
NZ_LLXO01000077,Entomohabitans teleogrylli,cricket
NZ_LLXO01000076,Entomohabitans teleogrylli,cricket
QZDJ01000005,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_JAAKYV010000092,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JAAKYW010000103,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JAAKYW010000102,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JAAKYW010000101,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_NCQM01000028,Pectobacterium carotovorum (Erwinia carotovora),Opuntia ficus-indica
NCQM01000028,Pectobacterium carotovorum (Erwinia carotovora),Opuntia ficus-indica
NCQL01000128,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NCQL01000130,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NCQL01000131,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NCQL01000132,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NZ_JBDFQP010000048,Pseudomonas syringae,Pyrus communis
NZ_JBDFQP010000047,Pseudomonas syringae,Pyrus communis
NZ_JBDFQL010000025,Pseudomonas koreensis,Pyrus communis
NZ_JBDFPJ010000010,Pantoea agglomerans,Crataegus monogyna
NZ_JBDFPI010000029,Pantoea agglomerans,Malus sp.
NZ_JBDFPI010000027,Pantoea agglomerans,Malus sp.
NZ_JBDFPI010000026,Pantoea agglomerans,Malus sp.
NZ_JBDFPI010000025,Pantoea agglomerans,Malus sp.
NZ_JBDFPI010000024,Pantoea agglomerans,Malus sp.
NZ_JBDFPD010000012,Pantoea agglomerans,Malus domestica 'Egremont Russet'
NZ_JBDFNY010000010,Pantoea agglomerans,Crataegus monogyna
NZ_JBDFNS010000019,Pantoea agglomerans,Crataegus monogyna
NZ_JBDFOI010000010,Pantoea agglomerans,Pyrus communis
NZ_JBDFNA010000015,Pantoea agglomerans,Malus sp.
NZ_JBDFNV010000019,Pantoea agglomerans,Crataegus sp.
NZ_JBDFNV010000018,Pantoea agglomerans,Crataegus sp.
NZ_JBDFNF010000006,Pantoea agglomerans,Crataegus mollis
NZ_JBDFNE010000017,Pantoea agglomerans,Malus sp.
NZ_JBDFNE010000016,Pantoea agglomerans,Malus sp.
NZ_JBDFMY010000014,Pantoea agglomerans,Malus halliana
NZ_JBDFOH010000029,Pantoea agglomerans,Malus domestica 'Egremont Russet'
NZ_JBDFOH010000028,Pantoea agglomerans,Malus domestica 'Egremont Russet'
NZ_JBDFQA010000014,Pantoea agglomerans,Malus halliana
NZ_JRXF01000076,Winslowiella iniecta,Diuraphis noxia
NZ_JRXF01000075,Winslowiella iniecta,Diuraphis noxia
NZ_JRXF01000074,Winslowiella iniecta,Diuraphis noxia
NZ_JACSXD010000053,Duffyella gerundensis,Malus domestica
NZ_JACSXD010000052,Duffyella gerundensis,Malus domestica
NZ_JACSXG010000063,Duffyella gerundensis,Malus domestica
JRXE01000059,Winslowiella iniecta,Diuraphis noxia
JRXE01000060,Winslowiella iniecta,Diuraphis noxia
NZ_JBBPDX010000031,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JQHM01000043,Pectobacterium betavasculorum,Beta vulgaris
NZ_JQHM01000042,Pectobacterium betavasculorum,Beta vulgaris
NZ_JBBBPZ010000029,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQN010000027,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQN010000025,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQW010000027,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQW010000025,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBPV010000023,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQB010000023,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQF010000024,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBPE010000099,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBPE010000098,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQC010000023,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBPY010000027,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBOQ010000019,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQD010000034,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQE010000024,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQE010000022,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQT010000026,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBQT010000025,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JACDRX010000029,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_JACDRZ010000042,Pectobacterium carotovorum (Erwinia carotovora),Capsicum annuum
NZ_JACDRZ010000037,Pectobacterium carotovorum (Erwinia carotovora),Capsicum annuum
NZ_JACDRZ010000036,Pectobacterium carotovorum (Erwinia carotovora),Capsicum annuum
NZ_JACDRZ010000033,Pectobacterium carotovorum (Erwinia carotovora),Capsicum annuum
NZ_QZDJ01000025,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_QZDJ01000019,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_JBAMDK010000110,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JACDRY010000044,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_JACDRY010000023,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_NCQL01000132,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NZ_NCQL01000131,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NZ_NCQL01000130,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NZ_NCQL01000128,Pectobacterium carotovorum (Erwinia carotovora),Nicotiana sp.
NZ_JQHP01000035,Pectobacterium wasabiae,Eutrema japonicum
NZ_JAQRAA010000008,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_AKVS01000043,Pectobacterium wasabiae CFBP 3304,Eutrema japonicum
QZDJ01000019,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
QZDJ01000025,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
PJJA01000068,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
PJJA01000069,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
PJJA01000070,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
PJJA01000071,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_JBDFPL010000032,Pseudomonas sp. Ps21-P2,Crataegus pinnatifida
NZ_JBDFQJ010000041,Pseudomonas syringae,Pyrus communis
NZ_JBDFQJ010000040,Pseudomonas syringae,Pyrus communis
NZ_JBDFQK010000043,Pseudomonas syringae,Pyrus communis
NZ_JBDFQK010000042,Pseudomonas syringae,Pyrus communis
NZ_JBDFPQ010000039,Chryseobacterium sp. C39-AII1,Prunus serrulata 'Shirofugen'
NZ_JBDFPV010000019,Pantoea agglomerans,Malus transitoria
NZ_JBDFPV010000018,Pantoea agglomerans,Malus transitoria
NZ_JBCDMH010000050,Bacillus sp. PBIB1,Kandelia candel
NZ_JBCDMH010000048,Bacillus sp. PBIB1,Kandelia candel
NZ_MIPO01000278,Pantoea deleyi,Eucalyptus
NZ_MIPO01000277,Pantoea deleyi,Eucalyptus
NZ_MIPO01000276,Pantoea deleyi,Eucalyptus
NZ_MIPO01000275,Pantoea deleyi,Eucalyptus
NZ_MIPO01000274,Pantoea deleyi,Eucalyptus
NZ_MIPO01000273,Pantoea deleyi,Eucalyptus
NZ_MIPO01000272,Pantoea deleyi,Eucalyptus
NZ_MIPO01000271,Pantoea deleyi,Eucalyptus
NZ_MIPO01000270,Pantoea deleyi,Eucalyptus
NZ_MIPO01000269,Pantoea deleyi,Eucalyptus
NZ_MIPO01000268,Pantoea deleyi,Eucalyptus
NZ_MLJJ01000079,Pantoea septica,Homo sapiens
NZ_MLJJ01000078,Pantoea septica,Homo sapiens
NZ_MLFS01000131,Pantoea wallisii,Eucalyptus
NZ_MLFS01000130,Pantoea wallisii,Eucalyptus
NZ_MLFS01000129,Pantoea wallisii,Eucalyptus
NZ_MLFN01000107,Pantoea conspicua,Homo sapiens
NZ_SGQA01000046,Pectobacterium atrosepticum,Solanum tuberosum
NZ_JAGFEW010000104,Tenebrionicola larvae,Tenebrio molitor L.
NZ_JAGFEW010000103,Tenebrionicola larvae,Tenebrio molitor L.
NZ_JACSXN010000042,Pantoea agglomerans,Pyrus communis
NZ_JACSWN010000042,Pantoea agglomerans,Malus domestica
NZ_JACSWQ010000054,Pantoea agglomerans,Malus domestica
NZ_JACSWQ010000053,Pantoea agglomerans,Malus domestica
NZ_JACSXA010000042,Pantoea agglomerans,Malus
NZ_JACSXC010000047,Pantoea agglomerans,Sorbus aucuparia
NZ_JACSWT010000085,Pantoea agglomerans,Malus domestica
NZ_JACSWT010000083,Pantoea agglomerans,Malus domestica
NZ_JACSWT010000082,Pantoea agglomerans,Malus domestica
NZ_JACSWT010000081,Pantoea agglomerans,Malus domestica
NZ_JACSWT010000080,Pantoea agglomerans,Malus domestica
NZ_SCKT01000027,Pantoea dispersa,corn
NZ_SGPT01000040,Pectobacterium polaris,Solanum tuberosum
NZ_SGPT01000039,Pectobacterium polaris,Solanum tuberosum
NZ_SGQI01000021,Pantoea agglomerans,Malus domestica
NZ_JACSXM010000015,Pantoea agglomerans,Pyrus communis
NZ_JACSWO010000072,Pantoea agglomerans,Malus domestica
NZ_JACSWO010000071,Pantoea agglomerans,Malus domestica
NZ_JACSWO010000069,Pantoea agglomerans,Malus domestica
NZ_JACSWO010000068,Pantoea agglomerans,Malus domestica
NZ_MLFP01000058,Pantoea rodasii,Eucalyptus
NZ_MLFP01000057,Pantoea rodasii,Eucalyptus
NZ_MLFP01000056,Pantoea rodasii,Eucalyptus
NZ_JACSXH010000039,Pantoea agglomerans,Pyrus communis
MLJJ01000078,Pantoea septica,Homo sapiens
MLJJ01000079,Pantoea septica,Homo sapiens
MIPO01000268,Pantoea deleyi,Eucalyptus
MIPO01000269,Pantoea deleyi,Eucalyptus
MIPO01000270,Pantoea deleyi,Eucalyptus
MIPO01000271,Pantoea deleyi,Eucalyptus
MIPO01000272,Pantoea deleyi,Eucalyptus
MIPO01000273,Pantoea deleyi,Eucalyptus
MIPO01000274,Pantoea deleyi,Eucalyptus
MIPO01000275,Pantoea deleyi,Eucalyptus
MIPO01000276,Pantoea deleyi,Eucalyptus
MIPO01000277,Pantoea deleyi,Eucalyptus
MIPO01000278,Pantoea deleyi,Eucalyptus
MIPO01000279,Pantoea deleyi,Eucalyptus
MLFS01000128,Pantoea wallisii,Eucalyptus
MLFS01000129,Pantoea wallisii,Eucalyptus
MLFS01000130,Pantoea wallisii,Eucalyptus
MLFS01000131,Pantoea wallisii,Eucalyptus
MLFP01000056,Pantoea rodasii,Eucalyptus
MLFP01000057,Pantoea rodasii,Eucalyptus
MLFP01000058,Pantoea rodasii,Eucalyptus
MIEI01000174,Pantoea brenneri,Homo sapiens
MIEI01000175,Pantoea brenneri,Homo sapiens
MIEI01000176,Pantoea brenneri,Homo sapiens
MLFN01000107,Pantoea conspicua,Homo sapiens
JRXF01000074,Winslowiella iniecta,Diuraphis noxia
JRXF01000075,Winslowiella iniecta,Diuraphis noxia
JRXF01000076,Winslowiella iniecta,Diuraphis noxia
JQHP01000035,Pectobacterium wasabiae,Eutrema wasabi
JQHM01000042,Pectobacterium betavasculorum,Beta vulgaris
JQHM01000043,Pectobacterium betavasculorum,Beta vulgaris
NZ_JBCDMI010000047,Bacillus sp. PBIB4,Kandelia candel
NZ_JBBPDX010000032,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBPZ010000028,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBPV010000022,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBPY010000026,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JBBBOQ010000018,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_QZDJ01000005,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum
NZ_JBAMDK010000109,Pectobacterium carotovorum (Erwinia carotovora),potato
NZ_JAWQQL010000016,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum (cv. Superior)
NZ_JAWQQR010000015,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum (cv. Red Norland)
NZ_JAWQQU010000021,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum (cv. Red Norland)
NZ_JAWQQH010000020,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum (cv. Reba)
NZ_JAWQQS010000022,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum (cv. Red Norland)
NZ_JAWQQX010000021,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum (cv. Reba)
NZ_JAWQQY010000021,Pectobacterium carotovorum (Erwinia carotovora),Solanum tuberosum (cv. Reba)
NZ_SGPN01000020,Pectobacterium atrosepticum,Solanum tuberosum
NZ_JACSXI010000017,Pantoea agglomerans,Pyrus communis
NZ_SGPO01000022,Pectobacterium atrosepticum,Solanum tuberosum
